Timestamp,Worker ID,Gender,Age,Highest Education,English comprehension
07/08/2019 10:12:11,ABX5OQLR6UNBC,Female,46,GCSE,5
07/08/2019 10:12:52,A36XHAJW27C8R4,Female,23,A-Level / O-Level,5
07/08/2019 10:13:08,A37EV8RZ82WT8E,Male,30,A-Level / O-Level,5
07/08/2019 10:13:46,A2Q0LZUZO1T2KN,Female,29,Bachelor's degree,5
07/08/2019 10:13:49,A29ZQYDG9Q6TPK,Male,35,Bachelor's degree,5
07/08/2019 10:14:00,AWQESFGETHR,Female,28,Bachelor's degree,5
07/08/2019 10:14:12,A7WJINDR01OCU,Female,28,Bachelor's degree,5
07/08/2019 10:15:41,AXBUMUA2N1FAC,Male,19,Bachelor's degree,5
07/08/2019 10:18:41,A1YGF0LJJGB30G`,Male,38,GCSE,5
07/08/2019 10:19:07,A3141EW4WZT4Q0,Female,32,Bachelor's degree,4
07/08/2019 11:45:37,A17LF7GCAFYMSL,Male,39,Bachelor's degree,5
07/08/2019 12:00:00,A27NBGO9FXJS8Q,Male,31,Bachelor's degree,5
07/08/2019 12:06:16,A2IGPW784OFV3D,Male,30,GCSE,5
07/08/2019 12:18:21,A2WGW5Y3ZFBDEC,Male,48,Bachelor's degree,5
07/08/2019 12:39:02,A15X0MSBZ74TFT,Female,49,GCSE,5
07/08/2019 12:41:06,A1V2H0UF94ATWY,Male,59,A-Level / O-Level,5
07/08/2019 12:46:23,A3F8G26PENQ6EO,Female,30,Bachelor's degree,5
07/08/2019 12:48:12,A2VFEDAK5C1E1O,Male,38,A-Level / O-Level,5
07/08/2019 12:59:30,A3RRDLX4HYGGPR,Female,23,A-Level / O-Level,5
07/08/2019 13:37:06,A23Q978GYHTPD3,Male,25,Master's degree,4
07/08/2019 13:43:21,A1DS5O8MSI3ZH0,Male,42,Bachelor's degree,5
07/08/2019 14:09:57,A2UUKFTD0VUX2S,Male,33,Bachelor's degree,5
07/08/2019 14:35:42,A1BHR5XQ16T7LA,Male,51,GCSE,5
07/08/2019 14:39:29,AMYHVU1VHLS7B,Male,25,Bachelor's degree,5
07/08/2019 14:41:13,A1P3J34DH57JNB,Female,34,Bachelor's degree,5
07/08/2019 14:42:10,ACVEFRSUAPSEQ,Female,49,A-Level / O-Level,5
07/08/2019 14:43:28,A1P3J34DH57JNB,Female,34,Bachelor's degree,5
07/08/2019 14:45:37,A2EED3HLTA96CP,Female,43,Bachelor's degree,5
07/08/2019 14:46:06,AA4O2W236E3FW,Female,47,GCSE,5
07/08/2019 14:47:04,A1N18MITH00IW7,Male,31,Master's degree,5
07/08/2019 14:47:17,A3CWW9DIL73I14,Female,37,A-Level / O-Level,5
07/08/2019 14:50:29,ARB80JPV0HQ5O,Male,32,Bachelor's degree,5
07/08/2019 14:54:30,ABMPX2Y2IRBMG,Male,34,Master's degree,5
07/08/2019 14:55:41,A3M8O363B3IAKE,Male,44,A-Level / O-Level,5
07/08/2019 15:10:11,AJW3PL5UDH4BP,Male,36,Bachelor's degree,5
07/08/2019 15:20:50,A1GIIPCG4JB7R5,Female,28,Bachelor's degree,5
07/08/2019 15:21:41,A279HK0GY9PIJ0,Female,24,Bachelor's degree,5
07/08/2019 15:51:21,A1GKD3NG1NNHRP,Female,59,A-Level / O-Level,5
07/08/2019 15:51:33,A2BXQ8SZLFQF4D,Female,57,Bachelor's degree,5
07/08/2019 16:21:56,A30UE6DWFNUCWX,Female,30,Bachelor's degree,5
07/08/2019 19:59:15,A2I2M82BJGHZ04,Male,32,Bachelor's degree,5
07/08/2019 20:09:52,A2EJOI2VIRMIR,Male,21,Bachelor's degree,5
07/08/2019 20:31:05,AGRKG3YT3KMD8,Male,33,Bachelor's degree,5
07/08/2019 20:36:46,A3MYPYBVHX7FQ2,Male,48,Bachelor's degree,5
07/08/2019 20:39:19,ACAJFF4MF5S5X,Female,41,A-Level / O-Level,5
07/08/2019 20:40:45,A3MHKFOJIXO7QN,Male,25,Bachelor's degree,5
07/08/2019 21:13:46,A7YK2E0G9N9HC,Male,30,Bachelor's degree,4
07/08/2019 21:15:44,A7YK2E0G9N9HC,Male,30,Bachelor's degree,4
07/08/2019 21:29:44,ALKQPW0O9C98N,Female,46,Bachelor's degree,5
07/08/2019 21:35:45,A2A8SIW7CX1PGJ,Male,22,Bachelor's degree,5
07/08/2019 21:40:40,A2G7DTL156PTKA,Female,35,Bachelor's degree,5
07/08/2019 22:06:11,ASWUMQF7O1GW5,Male,51,Bachelor's degree,5
07/08/2019 22:07:30,A37VBAMFEQKJO4,Male,53,A-Level / O-Level,5
08/08/2019 09:31:02,AKW57KYG90X61,Male,24,Bachelor's degree,5
08/08/2019 09:31:50,A4T50ODN6SGNR,Male,38,Bachelor's degree,5
08/08/2019 09:36:34,APL2VQM32UG4X,Male,31,A-Level / O-Level,5
